"0",""
"0","library(methods)"
"0",""
"0","# Rational S4 class"
"0","setClass("
"0","  ""Rational"","
"0","  slots = list("
"0","    numerator = ""numeric"","
"0","    denominator = ""numeric"""
"0","  ),"
"0","  validity = function(object) {"
"0","    if (object@denominator == 0) {"
"0","      return(""Denominator cannot be zero."")"
"0","    }"
"0","    TRUE"
"0","  }"
"0",")"
"0",""
"0","# Constructor function"
"0","rational <- function(numerator, denominator) {"
"0","  new(""Rational"", numerator = numerator, denominator = denominator)"
"0","}"
