"0",""
"0","library(Rcpp)"
"0",""
"0","# Define GCD and LCM functions"
"0","Rcpp::cppFunction("""
"0","int gcd(int a, int b) {"
"0","  while (b != 0) {"
"0","    int temp = b;"
"0","    b = a % b;"
"0","    a = temp;"
"0","  }"
"0","  return a;"
"0","}"
"0",""")"
"0",""
"0","# Simplify method"
"0","setGeneric(""simplify"", function(object) standardGeneric(""simplify""))"
"1","[1]"
"1"," ""simplify"""
"1","
"
"0","setMethod("
"0","  ""simplify"","
"0","  ""Rational"","
"0","  function(object) {"
"0","    g <- gcd(object@numerator, object@denominator)"
"0","    object@numerator <- object@numerator / g"
"0","    object@denominator <- object@denominator / g"
"0","    object"
"0","  }"
"0",")"
"0",""
